,K,L,w
0,5.653292203429881,7.499265167815149,40.38065859592773
1,5.784911527079604,7.673862229799475,41.320796621997175
2,5.273745802751156,6.995785248547453,37.66961287679398
3,6.002643974931537,7.962690987154081,42.87602839236813
4,5.65793316406534,7.505421544168309,40.41380831475243
5,5.238713904406948,6.949314362988809,37.4193850314782
6,7.529347003857678,9.987909290831615,53.781050027554855
7,5.50472038709055,7.302180105324199,39.31943133636107
8,4.358911907745506,5.782230081703223,31.135085055325042
9,5.47895362424917,7.267999705636655,39.13538303035122
10,6.346843544886098,8.419282253420334,45.33459674918642
11,6.339426676300443,8.409443550194466,45.28161911643174
12,5.2235124485732465,6.929149166474716,37.31080320409462
13,5.566668960631862,7.384356784511654,39.761921147370444
14,4.770584569233067,6.328326469390803,34.07560406595048
15,5.953684123681643,7.897744245700139,42.52631516915459
16,4.83313978090501,6.411307872629096,34.52242700646436
17,6.219898311244409,8.250885514916053,44.42784508031721
18,4.006103733720843,5.314219238609281,28.61502666943459
19,7.029284393592019,9.324560930275128,50.209174239942996
20,6.654158503715348,8.826944953908114,47.52970359796677
21,6.09733478127599,8.088301240468152,43.5523912948285
22,5.723401321042941,7.5922670585263505,40.881438007449574
23,6.535069166790066,8.668969302884781,46.6790654770719
24,5.670221357407074,7.521722208805303,40.50158112433625
25,7.185044486063371,9.531181461104472,51.32174632902409
26,5.550701662142773,7.363175674271027,39.647869015305524
27,4.8502105188959135,6.4339527291476415,34.64436084925653
28,5.655815835131038,7.502612842520764,40.39868453665027
29,5.914589400636224,7.845883898803154,42.2470671474016
30,5.311471886773523,7.045830053883245,37.93908490552516
31,4.946140060324636,6.561206202471456,35.32957185946169
32,5.582100501293652,7.404827195593621,39.87214643781181
33,5.015390090328697,6.653068487170722,35.82421493091927
34,6.396901761045871,8.485686009550646,45.69215543604194
35,4.874240262421872,6.465828919539219,34.816001874441945
36,6.296644956333761,8.352692289014174,44.976035402384014
37,5.261701505911517,6.979808120086707,37.583582185082264
38,4.932198478275737,6.542712267100468,35.22998913054098
39,6.3392917314305475,8.409264541693585,45.28065522450391
40,5.360333587988786,7.110646596311656,38.288097057062764
41,5.82103261191009,7.721777954574611,41.578804370786365
42,6.242940483582162,8.281451661894705,44.592432025586874
43,6.870707963963506,9.114204441992408,49.07648545688219
44,5.878698246083571,7.798273183580249,41.9907017577398
45,5.661673419452134,7.510383107436504,40.4405244246581
46,4.118482111759305,5.4632925972317326,29.417729369709324
47,6.9014916248905696,9.155039910569124,49.29636874921836
48,5.984636261692228,7.93880320428561,42.7474018692302
49,5.12262260213538,6.795315696710198,36.590161443824144
50,6.590660886531166,8.742713420908691,47.076149189508335
51,5.341227762976208,7.085302134560277,38.15162687840149
52,4.490043579222429,5.9561802581522025,32.07173985158878
53,4.501035669643106,5.970761602587794,32.150254783165046
54,4.834618645751974,6.413269632119966,34.53299032679982
55,5.136133026841849,6.81323768866776,36.68666447744178
56,3.669709731800816,4.8679822972867965,26.21221237000583
57,4.714995598255293,6.254585997685594,33.67853998753781
58,5.927230999309396,7.862653366430832,42.3373642807814
59,3.38285393464892,4.487459301064894,24.16324239034943
60,6.9622744102390755,9.235670136031429,49.73053150170769
61,5.3133835927338655,7.048365990361252,37.952739948099044
62,6.460985247059968,8.570694715487713,46.149894621856916
63,5.900316442578902,7.8269503830128295,42.14511744699216
64,4.495251226458654,5.963088361628828,32.108937331847535
65,5.46624330294602,7.251139075336558,39.044595021043
66,5.2048763690705435,6.90442783652215,37.177688350503885
67,6.245358317573558,8.284658992699619,44.60970226838256
68,5.414652592216231,7.182702418246022,38.67608994440165
69,6.0274575081646935,7.995606898585819,43.0532679154621
70,5.786263073843664,7.6756550979558815,41.330450527454744
71,5.443084524957612,7.220418247392751,38.87917517826866
72,4.958954358695666,6.578204761535068,35.421102562111905
73,5.36716641834971,7.119710554953697,38.33690298821221
74,4.530534959900849,6.009893314154188,32.360963999291776
75,4.234757091284771,5.617534917010411,30.248264937748367
76,5.957169271236863,7.902367400620328,42.551209080263305
77,5.30189545671538,7.033126626255097,37.87068183368129
78,4.937724371834258,6.550042534065852,35.26945979881613
79,5.001420610947328,6.634537545134211,35.72443293533806
80,6.506002411629169,8.630411362365225,46.47144579735121
81,5.13521931829353,6.8120256263077446,36.68013798781093
82,5.782371925391997,7.670493370417956,41.30265660994284
83,6.086963810690677,8.074543830508041,43.47831293350484
84,4.9201737352972135,6.52676107743508,35.14409810926581
85,5.820503143876392,7.721075599019706,41.57502245625995
86,6.346642057393141,8.419014974092942,45.33315755280815
87,7.184464506070462,9.53041209988939,51.317603614789014
88,5.820939839336674,7.721654888915997,41.57814170954767
89,5.087163520154592,6.748278138980582,36.336882286818515
90,5.5999695485608445,7.428531033805203,39.999782489720324
91,6.042702136286475,8.01582936446165,43.162158116331966
92,5.059334973207461,6.711362719560918,36.138106951481866
93,5.660018793342569,7.508188195250348,40.42870566673264
94,4.482564519443178,5.946259056404216,32.0183179960227
95,6.326100343080109,8.391765761228715,45.186431022000775
96,4.601986524625369,6.104676002054061,32.871332318752636
97,4.887045032121484,6.482814838528499,34.90746451515346
98,4.698934658040477,6.233280668829204,33.563818986003405
99,6.319564518539755,8.383095789899675,45.13974656099825
100,4.5984174980288355,6.099941579017844,32.84583927163454
101,6.559932975496038,8.701951906270256,46.85666411068599
102,4.0860970936268535,5.420332879300929,29.186407811620384
103,5.4432685389117585,7.220662347536007,38.88048956365542
104,5.915313021151283,7.846843803568029,42.25223586536631
105,5.119705458112074,6.791446015862957,36.569324700800536
106,5.79855670771259,7.691962979618744,41.41826219794708
107,4.924197046557971,6.532098122985064,35.172836046842654
108,6.677936497677325,8.858487190796453,47.6995464119809
109,5.543622974069279,7.353785577847003,39.597306957637706
110,4.791863405625387,6.356553497258166,34.227595754467046
111,5.933123157711539,7.87046949492347,42.37945112651099
112,6.232887022674643,8.268115438241875,44.52062159053317
113,5.714767244269772,7.580813691378269,40.81976603049837
114,6.4534352331947105,8.560679390972576,46.09596595139079
115,6.262183348918748,8.306977911830995,44.72988106370535
116,5.732798708264352,7.604732980350671,40.94856220188823
117,5.964330036120293,7.911866374445287,42.60235740085923
118,6.945436653912698,9.213334336822967,49.610261813662135
119,5.775849701876557,7.661841441264821,41.256069299118266
120,6.425822562621943,8.524050338171966,45.89873259015674
121,4.978115316201946,6.603622358227072,35.55796654429962
122,6.048047344258735,8.022919946465668,43.20033817327668
123,5.948813937217052,7.89128379426752,42.49152812297895
124,5.787800912121321,7.677695087507876,41.34143508658087
125,5.747680601581208,7.624474267403643,41.054861439865775
126,4.206776162179219,5.580417357992842,30.048401158422998
127,5.388236582994262,7.147660773359736,38.48740416424473
128,4.754958998416467,6.307598671368784,33.96399284583191
129,5.661511214131346,7.510167937113011,40.43936581522391
130,6.249324759856755,8.289920599809982,44.63803399897682
131,3.874614481605691,5.139794720497346,27.67581772575494
132,5.872051580479262,7.789456178186777,41.94322557485187
133,5.108283472434186,6.776294402208614,36.487739088815616
134,6.507193286734589,8.631991094647924,46.47995204810421
135,5.2374380363428115,6.947621884944547,37.41027168816294
136,5.653271770165002,7.499238062463779,40.38051264403573
137,6.15171219827998,8.16043454873875,43.940801416285574
138,5.575074377385227,7.395506827143669,39.82195983846591
139,6.435940211729973,8.53747170943772,45.97100151235695
140,5.610173907930436,7.442067428887314,40.07267077093169
141,5.518614884870878,7.320611581971574,39.4186777490777
142,5.825878362842279,7.728205991525473,41.613416877444855
143,4.931611670913519,6.541933849170995,35.22579764938228
144,5.6950790099652755,7.554696645872305,40.67913578546626
145,6.63294470655259,8.798804202569764,47.378176475375646
146,6.984386347237337,9.265002297355652,49.88847390883813
147,5.507219031105561,7.305494633099213,39.33727879361115
148,4.68218079852247,6.211056161305318,33.44414856087479
149,5.350371349967352,7.097431382609753,38.21693821405251
150,4.891986116499357,6.489369338213434,34.94275797499541
151,4.8923550623985985,6.48985875624304,34.94539330284714
152,5.088309155046861,6.749797858735633,36.34506539319187
